# Audited claim register for /rfc/full-demo/ — see the INV-1..INV-5 comment in tools/check_full_demo.py.
#
# EVERY sentence of the demo copy appears here, under its own source file, verbatim after whitespace normalisation,
# with a verdict. There is no test deciding which sentences count: coverage is total, so no vocabulary anywhere can
# license unaudited prose. What a READER sees is what is audited — JavaScript through its literals and comments,
# HTML after tags and entities, JSON after JSON.parse, CSS through its generated content.
#
# This file IS the audit. The checker guarantees that nothing ships unaudited and that each verdict is bound to its
# own claim; it does not re-derive the verdict from the sentence's meaning.
#
#   PENDING      claims nothing was executed. Every completion token sits inside a recorded licence FRAME — one
#                bounded pattern holding the qualifier, its auxiliary chain and the verb — so a qualifier that
#                follows its verb or belongs to another clause licenses nothing.
#   CAPTURED     states what this capture executed, by the operator (raincoatrun@gmail.com). Evidence names the
#                live/ or sql/ files behind it; any deferred artefact the sentence names carries a disclaimer frame
#                sitting on that artefact.
#   NOT_PHASE_A  carries completion language that is not about the deferred work (the observe run, the page, the
#                sample scripts, the RFC's own history) and names no deferred artefact at all.
#
# Format: verdict<TAB>file<TAB>evidence-or-dash<TAB>licence-frames-or-dash (~ separated)<TAB>sentence.
# Rows: 1933 (1815 PENDING, 21 CAPTURED, 97 NOT_PHASE_A).

# --- spec.md
PENDING	plan.md	-	-	Table DDL, the view, and the seed MERGEs are all in the setup-owned file;
PENDING	plan.md	-	-	the reader file sql/attribution_two_key.sql contains codes only.
PENDING	plan.md	-	-	Never touch agent_events.
PENDING	plan.md	-	-	| Seed pre-Phase-A rows (as okf-setup, same file) | MERGE into publications on publication_id (WHEN NOT MATCHED THEN INSERT) for a25e1c0c…, 674153c5…, 53bd1651… with source = seeded_pre_phase_a, seeded_at = CURRENT_TIMESTAMP().
PENDING	plan.md	-	-	legacy_context_ref_bindings:
PENDING	plan.md	-	-	okf:env-demo#a25e1c0ccbca → a25e1c0c…, okf:env-observe#674153c572f6 → 674153c5…, okf:env-observe#674153c572f6 → 53bd1651… (never into context_ref_bindings).
PENDING	plan.md	-	-	demo_evidence:
PENDING	plan.md	-	-	adapter tape (53bd1651…, source adapter_tape_pr474_476d37dc) and legacy Catalog description (a25e1c0c…, source legacy_catalog_description).
PENDING	plan.md	-	-	First-sync contract for 53bd1651…:
PENDING	plan.md	-	-	the sync writer's commit MERGEs publications on publication_id;
PENDING	plan.md	-	no duplicate is created	the seeded row is matched (source → sync, seeded_at kept), no duplicate is created, and because deployment_heads has no head for okf-rfc-demo the head advances and a fresh context_ref is minted.
PENDING	plan.md	-	-	The second run finds head = 53bd1651… and prints no-op.
PENDING	plan.md	-	-	no-op is a statement about deployment_heads, never about whether the publication row pre-existed.
PENDING	plan.md	-	-	| Catalog prerequisites (as okf-setup) | Run the sample setup.ts to register shipped okf-bundle + okf in the project (today only the older okf-concept type exists).
PENDING	plan.md	-	-	Create the profile-owned okf-context-runtime AspectType (publication_id, published_snapshot_id, managed_by_deployment, managed_by_sync_id).
PENDING	plan.md	-	-	Push the derived bundle with the sample push.ts (as the sync-writer, which holds catalogEditor on the group) so the syncer has shipped-type entries to stamp.
PENDING	plan.md	-	-	Leave okf-derived-germany (type okf-concept, no aspects) in place, labelled prior.
PENDING	plan.md	-	-	| Boundary probe (as okf-setup) | Phase A requirement, not yet run:
PENDING	plan.md	-	-	create EntryGroup okf-rfc-demo-boundary and one disposable entry boundary-probe of type okf-bundle.
PENDING	plan.md	-	-	okf-setup patches it (OK, positive check 1);
PENDING	plan.md	-	-	the sync writer's identical patch is negative check 2 (PERMISSION_DENIED).
NOT_PHASE_A	plan.md	-	-	Deleted in cleanup.
PENDING	plan.md	-	-	No system entry (@bigquery etc.) is used for any check.
PENDING	plan.md	-	-	| Beat 3 recording (as okf-runtime-reader) | After the push:
PENDING	plan.md	-	-	code showing the 13-field okf aspect and, after the first sync, the okf-context-runtime pin;
PENDING	plan.md	-	-	code on the same entry showing the YAML context without those fields;
PENDING	plan.md	-	-	one call with 11 resources to show the ten-resource limit;
PENDING	plan.md	-	-	the legacy entry lookup, labelled prior.
PENDING	plan.md	-	-	| context_ref rule | Minted at commit, bound to one publication_id, never rebound.
PENDING	plan.md	-	-	A rerun with a new observation mints a new handle.
PENDING	plan.md	-	-	Resolution goes through the context_ref_resolution view;
PENDING	plan.md	-	-	a legacy handle is ambiguous there and is only attributed when the event also carries the publication_id.
PENDING	plan.md	-	-	| Identities | Reuse PROFILE.md hashing exactly as derived_vectors.py / vectors_gen.py do.
PENDING	plan.md	-	-	Do not invent hashes;
PENDING	plan.md	-	-	assert the CLI reproduces 53bd1651… for the bundle on record before committing anything.
PENDING	plan.md	-	-	| Gate | Second run prints no-op and writes nothing.
PENDING	plan.md	-	-	Kill the process between BQ_COMMITTED and stamp;
PENDING	plan.md	-	-	rerun completes stamp without a new publication.
PENDING	plan.md	-	-	Removing one concept file removes only the ledger-owned entry.
PENDING	plan.md	-	-	deployment_heads_history shows two rows after a deliberate republish of an unchanged snapshot.
PENDING	plan.md	-	must return PERMISSION_DENIED on tape	All seven negative checks (nine API calls) in spec.md §1.3 must return PERMISSION_DENIED on tape, including the two post-cleanup checks for okf-setup;
PENDING	plan.md	-	-	none has been run yet.
PENDING	plan.md	-	-	| Out | Attester.
PENDING	plan.md	-	-	Scheduler (show the Cloud Run Job YAML naming the sync-writer only).
PENDING	plan.md	-	-	code (future).
PENDING	plan.md	-	-	Sub-concept policy enforcement.
PENDING	plan.md	-	-	## Phase B — BigQuery serve path against real tables (as okf-runtime-reader)
PENDING	plan.md	-	-	| Retrieve | okf_retrieve_context reads deployment_heads → snapshot_membership → concept_versions with mode:
PENDING	plan.md	-	-	current excluding superseded.
PENDING	plan.md	-	-	Result shape unchanged from the trace on record (six items, one exclusion, context_ref).
PENDING	plan.md	-	-	| Historical selection | okf_retrieve_context with mode:
PENDING	plan.md	-	-	historical and an as_of date resolves the publication via deployment_heads_history and retrieves against it.
PENDING	plan.md	-	-	This answers "which publication was current at T".
PENDING	plan.md	-	-	It does not produce numbers.
PENDING	plan.md	-	-	| Pin-or-fail-stale | A context_ref bound to a non-head publication returns FAIL_STALE;
PENDING	plan.md	-	-	junk returns FAIL_CLOSED.
PENDING	plan.md	-	must be exercised	Both must be exercised in the tape.
PENDING	plan.md	-	-	| Attested computation | Still UNVERIFIABLE, reason no-execution.
NOT_PHASE_A	plan.md	-	-	The declared parameter_schema is returned and shown.
PENDING	plan.md	-	-	Do not run SQL under the demo identity and call it attested.
PENDING	plan.md	-	-	Numerical comparison and roll-up remain future executor/attester work, labelled RFC text only.
PENDING	plan.md	-	-	| Attribution query (as okf-runtime-reader, code only) | sql/attribution_two_key.sql holds two marked statements, each piped over stdin to code as its own invocation under the isolated okf-reader gcloud configuration (bq has no impersonation flag;
PENDING	plan.md	-	-	the setting lives on gcloud), each result captured as its own JSON snapshot.
PENDING	plan.md	-	-	Statement 1:
PENDING	plan.md	-	-	TOOL_COMPLETED events matched against context_ref_resolution on both code and the event-carried publication id (code or code);
PENDING	plan.md	-	-	publications then joined by publication_id only.
PENDING	plan.md	-	-	Band attributed:
PENDING	plan.md	-	-	retrieve/lookup rows (14 today).
PENDING	plan.md	-	-	Band receipt_only:
PENDING	plan.md	-	-	the 13 okf_run_attested_computation rows whose event publication is NULL, kept and attributed by handle only, never merged.
PENDING	plan.md	-	-	Statement 2:
PENDING	plan.md	-	-	code over demo_evidence.
PENDING	plan.md	-	-	No DDL in this file.
PENDING	plan.md	-	-	v0 (events only, runnable today) stays in sql/sessions_by_context_ref.sql.
PENDING	plan.md	-	-	| Transcript for beat 5 | Replay the existing observe-agent session f21ee192 rows (it is the observe agent, not a consume agent).
PENDING	plan.md	-	-	No new agent run;
PENDING	plan.md	-	-	do not pad agent_events.
PENDING	plan.md	-	-	| Gate | Never-emit scan over every tool result:
PENDING	plan.md	-	-	0 hits.
PENDING	plan.md	-	-	Queries are checked in with their results as JSON snapshots and the code job id.
PENDING	plan.md	-	-	Attribution query:
PENDING	plan.md	-	-	band attributed sums to 14, band receipt_only sums to 13, no event row appears twice despite the legacy double-bound handle.
PENDING	plan.md	-	-	## Phase C — /rfc/full-demo/ page
PENDING	plan.md	-	-	| Shape | Static viewer, vanilla JS, RFC tokens, six-beat stepper, deep links #beat=1…6.
PENDING	plan.md	-	-	Same honesty chrome as /rfc/demo/ (browser never calls GCP;
PENDING	plan.md	-	-	identities pinned from CLI).
PENDING	plan.md	-	-	| Beat 3 | Three panes:
NOT_PHASE_A	plan.md	-	-	code with the real okf aspect and stamped pin;
PENDING	plan.md	-	-	lookupContext output without them plus the ten-resource / single-location / no-link-following notes;
NOT_PHASE_A	plan.md	-	-	the 04fa3d56 transcript with its system prompt and the sentence "You can trust the number because it is verified" highlighted.
PENDING	plan.md	-	-	Caption:
PENDING	plan.md	-	-	"discovery works and can show a pin;
PENDING	plan.md	-	-	it cannot carry a verdict, compare the pin to a head, or follow links." Legacy okf-derived-germany collapsed, labelled prior.
PENDING	plan.md	-	-	| Beat 4 | The Phase A asciinema tape, with BQ_COMMITTED, CATALOG_STAMPED, each positive-check OK, and each of the nine PERMISSION_DENIED calls (seven checks) as named marks, plus the active gcloud configuration name before every identity switch.
PENDING	plan.md	-	-	| Beat 5 | The history-selection query, the parameter_schema, the UNVERIFIABLE receipt, FAIL_STALE, FAIL_CLOSED;
PENDING	plan.md	-	-	a visible "numbers:
PENDING	plan.md	-	-	future executor/attester, RFC text only" label.
PENDING	plan.md	-	-	| Beat 6 | Two tables from the two code invocations of sql/attribution_two_key.sql:
PENDING	plan.md	-	-	event-sourced attribution with the attributed and receipt_only bands, and demo_evidence, each with a source column.
NOT_PHASE_A	plan.md	-	-	| Capability matrix | Rendered from spec.md §2 with the "Shown on" column;
PENDING	plan.md	-	-	RFC text only rows carry that label visibly.
PENDING	plan.md	-	-	| Checker | rfc/full-demo/tools/check_full_demo.py:
PENDING	plan.md	-	-	beats present, session ids and publication prefixes match the checked-in snapshots, ATTESTED appears only inside the labelled non-normative shape, never-emit list absent from all tool JSON, okf-derived-germany labelled prior, every RFC text only row labelled, both system prompts present on beat 3.
PENDING	plan.md	-	-	| RFC wiring | One clause added to the existing Prototype callout on rfc/index.html linking ./full-demo/.
PENDING	plan.md	-	-	No restyle.
PENDING	plan.md	-	-	| Gate | Checker exits 0;
PENDING	plan.md	-	-	code on the page JS;
PENDING	plan.md	-	-	manual six-beat click-through with no console errors.
PENDING	plan.md	-	-	## Phase D — recording (after Codex + Kimi dual LGTM on the Phase C PR)
PENDING	plan.md	-	-	- One asciinema cast of beats 3 → 6 (code / lookupContext, okf-context sync twice, the negative checks, the serve queries, the attribution query), rendered to gif and a ~90 s H.264 mp4 with the attribution tables as the poster frame.
PENDING	plan.md	-	-	- Keep okf-bqaa-cli.mp4 as the Observe → Publish → Next-agent tape;
PENDING	plan.md	-	-	do not re-record it.
PENDING	plan.md	-	-	- Push with -c http.postBuffer=524288000 and verify code before gh pr create.
PENDING	plan.md	-	-	## What stays CLI, what needs real GCP, what is stubbed or future
PENDING	plan.md	-	-	| Concern | Answer |
PENDING	plan.md	-	-	| Stays CLI | kcmd push (Catalog), run.py (adapter), okf-context sync (bridge), code (serve and attribution).
PENDING	plan.md	-	-	| Needs real GCP | A human bootstrap operator with time-boxed policy-owner roles;
PENDING	plan.md	-	-	service accounts and resource-specific IAM bindings (type-level, EntryGroup-level, table-level);
PENDING	plan.md	-	-	a disposable boundary EntryGroup;
PENDING	plan.md	-	-	BigQuery DDL/DML for the runtime, legacy-binding, evidence tables and the resolution view;
PENDING	plan.md	-	-	Catalog aspect-type creation and entry stamping;
PENDING	plan.md	-	-	sample setup.ts + push.ts for shipped types.
PENDING	plan.md	-	-	All in test-project-0728-467323, us-central1, dataset okf_rfc_demo.
PENDING	plan.md	-	-	| Stubbed in demo | Attester and ATTESTED verdict;
PENDING	plan.md	-	-	scheduler.
PENDING	plan.md	-	-	| Future / RFC text only | code;
PENDING	plan.md	-	-	numerical execution (comparison, roll-up);
PENDING	plan.md	-	-	caller-delegated policy authorization, policy_context_commitment, mixed-policy fail-closed;
PENDING	plan.md	-	-	permission-filtered empty LookupContext response.
PENDING	plan.md	-	-	| Never | Re-run the observe agent;
PENDING	plan.md	-	-	pad agent_events;
PENDING	plan.md	-	-	rewrite the authored Cymbal fixture;
PENDING	plan.md	-	-	change OKF v0.2 core, PROFILE.md, or SDK PR 474;
PENDING	plan.md	-	-	start #435;
PENDING	plan.md	-	-	claim a Dataplex built-in or roadmap item.
PENDING	plan.md	-	-	## Order and rough sizing
PENDING	plan.md	-	-	1.
PENDING	plan.md	-	-	Phase A (largest;
PENDING	plan.md	-	-	identities, shipped types, seeds, the syncer).
PENDING	plan.md	-	-	Own PR in the toolbox repo;
PENDING	plan.md	-	-	link from here.
PENDING	plan.md	-	-	2.
PENDING	plan.md	-	-	Phase B queries and snapshots.
PENDING	plan.md	-	-	Small;
PENDING	plan.md	-	-	can start once Phase A tables exist.
PENDING	plan.md	-	-	3.
PENDING	plan.md	-	-	Phase C page.
PENDING	plan.md	-	-	One PR here.
PENDING	plan.md	-	-	Codex + Kimi.
PENDING	plan.md	-	-	4.
PENDING	plan.md	-	-	Phase D recording.
PENDING	plan.md	-	-	Follow-up after dual LGTM.
PENDING	plan.md	-	-	## Risks
PENDING	plan.md	-	-	| Risk | Mitigation |
PENDING	plan.md	-	-	| kcmd library import is not usable for aspect patching | Fall back to code from the CLI;
PENDING	plan.md	-	-	note it in the PR.
PENDING	plan.md	-	-	| Shipped okf AspectType cannot be registered beside the older okf-concept type in this project | They are independent types;
PENDING	plan.md	-	-	keep both, label okf-concept prior.
PENDING	plan.md	-	-	If Dataplex rejects, use a fresh EntryGroup okf-rfc-demo-v2 and rebind the identities to it.
PENDING	plan.md	-	-	| Legacy handle okf:env-observe#674153c572f6 bound to two publications | Kept out of context_ref_bindings;
PENDING	plan.md	-	-	resolved only with the event-carried publication_id;
PENDING	plan.md	-	-	new handles are immutable.
PENDING	plan.md	-	-	| EntryGroup-, type- or table-level bindings are rejected for a role above | Verify with the positive and negative checks before recording;
PENDING	plan.md	-	-	if a level is unsupported, fall back to a dedicated project for the deployment or document the wider grant honestly.
PENDING	plan.md	-	-	| Reviewer reads beat 3 as "Catalog is bad" | Beat 3 caption and the matrix's honest-limits line say Catalog's discovery projection is shipped and complete;
PENDING	plan.md	-	-	the runtime sits on it.
# --- intent.md
PENDING	intent.md	-	-	# Intent — the full-version OKF demo (bundle → BigQuery → Catalog-stamp sync, KC gaps, real customer stories)
PENDING	intent.md	-	-	Status:
PENDING	intent.md	-	-	plan only, from Haiyuan's ask of 2026-09-03.
PENDING	intent.md	-	-	No syncer code, no re-recording, no SDK change in this PR.
PENDING	intent.md	-	-	Haiyuan merges;
PENDING	intent.md	-	-	Codex + Kimi review on GitHub after the PR URL exists.
PENDING	intent.md	-	-	## Problem
PENDING	intent.md	-	-	The live demo at <https://caohy1988.github.io/rfc/demo/> proves one seam:
PENDING	intent.md	-	-	a BQAA-observed agent session becomes derived OKF that the next agent can look up by context_ref.
PENDING	intent.md	-	-	It stops there.
PENDING	intent.md	-	-	Three questions a cold customer asks after watching it are still answered only in RFC prose:
PENDING	intent.md	-	-	1.
PENDING	intent.md	-	-	"My bundles are already in Knowledge Catalog via kcmd push.
PENDING	intent.md	-	-	How do they get into BigQuery?" Is that a built-in Dataplex / BigQuery service, or something I run? The answer this plan gives, once and consistently:
PENDING	intent.md	-	-	an external CLI in v1, direction bundle → BigQuery commit → Catalog stamp;
PENDING	intent.md	-	-	a Catalog → BigQuery import is not v1.
PENDING	intent.md	-	-	2.
PENDING	intent.md	-	-	"What does the BigQuery deployment give me that Catalog does not?" The RFC lists it (§05, §06, §09) but nothing on screen fails in Catalog and then succeeds in BigQuery.
PENDING	intent.md	-	-	3.
PENDING	intent.md	-	-	"Who is this for, with what evidence?" The value proposition today is a Cymbal finance fixture.
PENDING	intent.md	-	-	We now have four real ADK sessions in okf_rfc_demo.agent_events and one real Catalog entry, and one of those sessions shows an agent overclaiming trust from a Catalog-shaped lookup.
PENDING	intent.md	-	-	## Why now
PENDING	intent.md	-	-	- Google's 2026-08-26 post ships the distribution half (okf-bundle EntryType, 13-field okf AspectType, kcmd push, searchEntries, LookupContext, EntryGroup IAM).
PENDING	intent.md	-	-	It stops at push, search, lookup.
PENDING	intent.md	-	-	The window to position the RFC as the runtime profile on that distribution, and to show the gap on a screen, is open now and narrows as readers assume Catalog is the runtime.
PENDING	intent.md	-	-	- SDK PR 474 merged (4f54b5c), so the adapter is on main and the observe/adapt/lookup path is reproducible by anyone.
PENDING	intent.md	-	-	The next demo can build on that instead of a fixture.
PENDING	intent.md	-	-	- Live evidence exists today and is not going to get cleaner:
PENDING	intent.md	-	-	session f21ee192-… (180 events, 12 real questions, verdict honoured), session 04fa3d56-… (14 events, trust overclaimed), and Catalog entry okf-derived-germany pinned to the oldest of three publications.
PENDING	intent.md	-	-	## Constraints (do not break)
PENDING	intent.md	-	-	- OKF v0.2 core unchanged.
PENDING	intent.md	-	-	The profile stays optional.
PENDING	intent.md	-	-	Shipped okf-bundle + okf types are the Catalog baseline;
PENDING	intent.md	-	-	profile pins live on the profile-owned okf-context-runtime aspect (post-PR13).
PENDING	intent.md	-	-	- BQAA is observer-only.
PENDING	intent.md	-	-	Traces are never a source of truth.
PENDING	intent.md	-	-	Never emit concept_version_id, bundle paths, principal, query text, parameter values, or raw destination table names on agent payloads.
PENDING	intent.md	-	-	- The ask remains:
PENDING	intent.md	-	-	hard-path agent context → derived OKF for discovery.
PENDING	intent.md	-	-	Not trust-BQAA-as-truth.
PENDING	intent.md	-	-	Not human-in-the-loop or sentiment promotion.
PENDING	intent.md	-	-	The number stays unproven until an attester runs.
PENDING	intent.md	-	-	- Do not touch SDK PR 474, do not start the #435 clock, do not re-run the observe agent or pad the 180-row export, do not re-record okf-bqaa-cli.mp4 in this PR.
PENDING	intent.md	-	-	- Honesty labels on every pane:
NOT_PHASE_A	intent.md	-	-	live GCP vs recorded vs stubbed vs RFC text only.
PENDING	intent.md	-	-	- The bridge runs under least-privilege identities scoped to one dataset and one EntryGroup (spec.md §1.3);
PENDING	intent.md	-	-	nothing relies on a Dataplex built-in or an unannounced roadmap item.
PENDING	intent.md	-	-	## Non-goals
PENDING	intent.md	-	-	- Implementing the syncer.
PENDING	intent.md	-	-	This PR specifies it;
PENDING	intent.md	-	-	the build is Phase A of plan.md.
PENDING	intent.md	-	-	- A managed Dataplex or BigQuery feature.
PENDING	intent.md	-	-	We say what one would need to be;
PENDING	intent.md	-	-	we do not pretend it exists.
PENDING	intent.md	-	-	- A Catalog → BigQuery importer (code).
PENDING	intent.md	-	-	Future, lossy, out of v1.
PENDING	intent.md	-	-	- Fortune-500 stories.
PENDING	intent.md	-	-	Every story cites a session id, a table, and concept titles we can query.
PENDING	intent.md	-	-	- A second finance narrative.
PENDING	intent.md	-	-	Germany active-customer revenue stays the spine.
PENDING	intent.md	-	-	## Success
PENDING	intent.md	-	-	A visitor who has read only the Google post can, in under five minutes on /rfc/full-demo/, say back:
NOT_PHASE_A	intent.md	-	-	"sync is an external CLI I run (or schedule) that commits the bundle to BigQuery and stamps the Catalog entry with the publication it committed;
PENDING	intent.md	-	-	Catalog finds, BigQuery serves;
PENDING	intent.md	-	-	here are three things I saw shipped OKF-in-Catalog stop at and BigQuery answer with a SQL query, and here is what the page marked as RFC text only." Every number on the page traces to test-project-0728-467323.okf_rfc_demo.agent_events or to a Catalog entry we can code today.
# --- CUSTOMER_STORIES.md
PENDING	CUSTOMER_STORIES.md	-	-	# Customer stories — grounded in real traces in test-project-0728-467323.okf_rfc_demo.agent_events
PENDING	CUSTOMER_STORIES.md	-	-	Every story below cites a session id, the table, concept titles, and the exact failure mode a Catalog-only deployment has.
PENDING	CUSTOMER_STORIES.md	-	-	Nothing here is invented:
PENDING	CUSTOMER_STORIES.md	-	-	the quotes are content fields read with code on 2026-09-03;
PENDING	CUSTOMER_STORIES.md	-	-	the Catalog entry was read with code.
PENDING	CUSTOMER_STORIES.md	-	-	"The customer" is the finance analytics team asking about Germany active-customer revenue, the only narrative these traces contain.
PENDING	CUSTOMER_STORIES.md	-	-	We do not dress it up as a named enterprise.
PENDING	CUSTOMER_STORIES.md	-	-	Where the BigQuery side is not implemented in Phase A/B, the story says RFC text only.
PENDING	CUSTOMER_STORIES.md	-	-	Shared facts:
PENDING	CUSTOMER_STORIES.md	-	-	| Item | Value |
PENDING	CUSTOMER_STORIES.md	-	-	|---|---|
PENDING	CUSTOMER_STORIES.md	-	-	| Table | test-project-0728-467323.okf_rfc_demo.agent_events (DAY partition on timestamp, clustered event_type, agent, user_id, 212 rows) |
PENDING	CUSTOMER_STORIES.md	-	-	| Sessions | f21ee192-d989-4c38-894f-66b6b82eaf18 (180 rows, observe agent, 12 invocations) · 1e6dfed7-27ce-4c4d-b2e7-c45de7c241d1 (15) · 04fa3d56-f2f1-413e-8c2b-ec116835af84 (14, consume agent) · a63c3e86-5897-40cc-bdf3-77bfcf750b12 (3, consume agent, no tool call) |
PENDING	CUSTOMER_STORIES.md	-	-	| Agents / model | okf_rfc_observe_agent, okf_rfc_consume_agent;
PENDING	CUSTOMER_STORIES.md	-	-	gemini-3.8-flash |
PENDING	CUSTOMER_STORIES.md	-	-	| Tools observed | okf_retrieve_context (13 completions), okf_run_attested_computation (13), lookup_okf_context (1) |
NOT_PHASE_A	CUSTOMER_STORIES.md	-	-	| Concepts returned (rank order) | Active-customer revenue (Metric) · Active-customer revenue by region and quarter (Attested Computation) · Active customer (Business Concept) · Revenue recognition eligibility (Policy) · Billing invoice lines (BigQuery Table) · CRM customers (BigQuery Table);
PENDING	CUSTOMER_STORIES.md	-	-	excluded:
PENDING	CUSTOMER_STORIES.md	-	-	Customer revenue (legacy) (Metric, "superseded;
PENDING	CUSTOMER_STORIES.md	-	-	out of force since 2026-06-20") |
NOT_PHASE_A	CUSTOMER_STORIES.md	-	-	| Catalog entry (legacy, prior experiment) | projects/test-project-0728-467323/locations/us-central1/entryGroups/okf-rfc-demo/entries/okf-derived-germany, type okf-concept, created 2026-09-02T23:03:22Z, no aspects, publication pin only inside entrySource.description.
PENDING	CUSTOMER_STORIES.md	-	-	Not shipped OKF-in-KC;
PENDING	CUSTOMER_STORIES.md	-	-	the shipped okf-bundle + okf types are set up in Phase A.
PENDING	CUSTOMER_STORIES.md	-	-	|
PENDING	CUSTOMER_STORIES.md	-	-	| Publications in play | In agent_events:
PENDING	CUSTOMER_STORIES.md	-	-	a25e1c0c… (consume session) and 674153c5… (observe sessions).
PENDING	CUSTOMER_STORIES.md	-	-	Outside agent_events:
PENDING	CUSTOMER_STORIES.md	-	-	53bd1651… (adapter CLI tape) and the legacy Catalog description (a25e1c0c…).
PENDING	CUSTOMER_STORIES.md	-	-	Three distinct publications across two kinds of source.
PENDING	CUSTOMER_STORIES.md	-	-	---
NOT_PHASE_A	CUSTOMER_STORIES.md	-	-	## Story 1 — The agent that said "verified"
PENDING	CUSTOMER_STORIES.md	-	-	Who.
PENDING	CUSTOMER_STORIES.md	-	-	A leadership-demo user (user_id = leadership-demo) asking the consume agent.
PENDING	CUSTOMER_STORIES.md	-	-	Session.
PENDING	CUSTOMER_STORIES.md	-	-	04fa3d56-f2f1-413e-8c2b-ec116835af84, 2026-09-02 23:05:08–23:05:12 UTC.
PENDING	CUSTOMER_STORIES.md	-	-	What happened.
PENDING	CUSTOMER_STORIES.md	-	-	The user asked:
NOT_PHASE_A	CUSTOMER_STORIES.md	-	-	"What was active-customer revenue in Germany last quarter, and can I trust the number? Use context_ref=okf:env-demo#a25e1c0ccbca." The agent called lookup_okf_context, which returned exactly what a Catalog-shaped lookup can return:
PENDING	CUSTOMER_STORIES.md	-	-	json {"context_ref":"okf:env-demo#a25e1c0ccbca","ok":true, "publication_id":"sha256:a25e1c0ccbcad270bf9e3b7a8f792167795381b6880bdc8a1ccde8df40ea52c5", "note":"derived/demo bundle;
PENDING	CUSTOMER_STORIES.md	-	-	not canonical authoring"}
PENDING	CUSTOMER_STORIES.md	-	-	The agent then answered:
NOT_PHASE_A	CUSTOMER_STORIES.md	-	-	"You can trust the number because it is verified and derived through sanctioned computation bound in okf:env-demo#a25e1c0ccbca, and BQAA is observer-only." No computation ran.
PENDING	CUSTOMER_STORIES.md	-	-	No verdict existed.
NOT_PHASE_A	CUSTOMER_STORIES.md	-	-	The word "verified" was produced from an ok:
PENDING	CUSTOMER_STORIES.md	-	-	true.
PENDING	CUSTOMER_STORIES.md	-	-	Disclosure:
PENDING	CUSTOMER_STORIES.md	-	-	this is an illustration, not a controlled comparison.
PENDING	CUSTOMER_STORIES.md	-	-	The two sessions differ in more than one field.
PENDING	CUSTOMER_STORIES.md	-	-	Their system prompts, read from the LLM_REQUEST rows:
PENDING	CUSTOMER_STORIES.md	-	-	- 04fa3d56 (consume agent):
PENDING	CUSTOMER_STORIES.md	-	-	"If asked about Germany active-customer revenue, say the number is produced by the sanctioned computation bound in that context_ref, and that BQAA is observer-only." One tool, lookup_okf_context, whose contract has no verdict.
PENDING	CUSTOMER_STORIES.md	-	-	- f21ee192 (observe agent):
PENDING	CUSTOMER_STORIES.md	-	-	"Report the receipt verdict and verdict_reason verbatim;
PENDING	CUSTOMER_STORIES.md	-	-	if the verdict is not ATTESTED, say plainly that the number is unproven." Two tools, including okf_run_attested_computation, whose contract has a verdict.
PENDING	CUSTOMER_STORIES.md	-	-	So the prompt, the tool set, and the question set all differ.
PENDING	CUSTOMER_STORIES.md	-	-	What the pair shows is narrower and still useful:
NOT_PHASE_A	CUSTOMER_STORIES.md	-	-	a contract with no verdict field permits an agent to say "verified", and a prompt that leans on "sanctioned computation" language will do so.
PENDING	CUSTOMER_STORIES.md	-	-	It does not show that adding the field alone would have changed the answer.
PENDING	CUSTOMER_STORIES.md	-	-	KC-only failure mode.
PENDING	CUSTOMER_STORIES.md	-	-	The shipped okf aspect displays runtime, computation, executor, attester;
PENDING	CUSTOMER_STORIES.md	-	-	LookupContext does not render those fields at all;
PENDING	CUSTOMER_STORIES.md	-	-	neither carries a verdict.
NOT_PHASE_A	CUSTOMER_STORIES.md	-	-	An agent reading Catalog sees the words "Attested Computation" and has nothing that says whether one ran.
PENDING	CUSTOMER_STORIES.md	-	-	What BigQuery deployment changes.
NOT_PHASE_A	CUSTOMER_STORIES.md	-	-	In session f21ee192, okf_run_attested_computation returned verdict:
PENDING	CUSTOMER_STORIES.md	-	-	UNVERIFIABLE, verdict_reason:
PENDING	CUSTOMER_STORIES.md	-	-	"no-execution;
PENDING	CUSTOMER_STORIES.md	-	-	observer-only demo, nothing attested", receipt_id:
PENDING	CUSTOMER_STORIES.md	-	-	rcpt-observe-noexec, and the agent called the number unproven in every answer:
PENDING	CUSTOMER_STORIES.md	-	-	12 of 12 final answers contain the word "unproven" (semantic count, asserted by tools/check_full_demo.py).
PENDING	CUSTOMER_STORIES.md	-	-	The exact sentence "No.
PENDING	CUSTOMER_STORIES.md	-	-	The number is unproven." appears exactly once, in invocation 1;
PENDING	CUSTOMER_STORIES.md	-	-	the other eleven phrase it differently ("The number is unproven", "the comparison and underlying numbers are unproven").
PENDING	CUSTOMER_STORIES.md	-	-	The runtime contract makes the verdict a field the agent must carry;
PENDING	CUSTOMER_STORIES.md	-	-	the prompt then has something to report verbatim.
PENDING	CUSTOMER_STORIES.md	-	-	Value proposition.
PENDING	CUSTOMER_STORIES.md	-	-	A finance answer carries its receipt or says it has none.
PENDING	CUSTOMER_STORIES.md	-	-	The demo shows both transcripts side by side with both system prompts (beat 3 vs beat 5).
PENDING	CUSTOMER_STORIES.md	-	-	## Story 2 — Twelve questions, one frozen context pack
PENDING	CUSTOMER_STORIES.md	-	-	The same finance user, in a multi-turn session.
